"cons_carp","cons_walk","cons_bike","cons_ptwalk","s_age2_walk","s_age2_bike","s_age2_ptwalk","s_age4_carp","s_age4_walk","s_age4_bike","s_age4_ptwalk","s_age5_carp","s_age5_walk","s_age6_walk","s_age7_walk","s_female_carp","s_female_walk","s_female_bike","s_female_ptwalk","s_inc1_carp","s_inc1_ptwalk","s_inc1_walk","s_inc2_ptwalk","s_inc2_walk","s_inc2_bike","s_inc3_walk","s_inc4_carp","s_inc4_walk","s_inc4_bike","s_inc4_ptwalk","s_cars_walk","s_cars_bike","s_cars_ptwalk","s_bikes_carp","s_bikes_ptwalk","s_work2_carp","s_work2_walk","s_work2_bike","s_work2_ptwalk","s_work3_walk","s_work4_carp","s_work4_walk","s_work4_bike","s_work4_ptwalk","s_work5_carp","s_vgvi_walk","s_vgvi_bike","s_light_walk","s_light_bike","s_shannon_walk","s_shannon_bike","s_crime_walk","s_crime_bike","s_streslnk_bike","s_stresjct_walk","s_timecarp","s_distwalk","s_distbike","s_timept","lambda_car","logLike"
-1.27609630981875,4.93540235224022,1.0742470622599,-1.40046286678435,0.304286296324914,0.778340941750254,0.811511569321065,-0.472498132017393,-0.0630975976068987,1.05812146097194,-0.557887924739311,-0.246719526479904,0.0186713861402733,-0.0216022694372421,-0.274980165386056,0.616818689783478,0.361819522080777,-0.239612452903305,0.714877409214429,-0.371137211458052,-0.792942549925444,-0.363106662502869,-0.0749805480135411,-0.188891385951531,0.314229925508341,0.0744842441641125,0.41679581271849,0.45785721391052,-1.24930778483247,-0.545813976059602,-0.477440201890803,-0.597621433106788,-1.16112276214398,-0.0530354619231525,-0.190500698317461,0.0869066944510157,-0.363600775750396,-1.11960258227228,-0.238331370513762,0.103216591584581,3.03585448391841,2.6986505422032,3.30281328009532,3.09259765688722,0.188762439424398,-0.223245946297832,5.59890276966652,0.126556829116861,-0.122769011148924,0.199568401957849,-2.1751187721129,3.455145297892,-0.251010972779279,-4.01338136052378,-0.743230795371013,-5.95277596131467e-05,-0.662193281600675,-0.268481880705503,4.51561381530158e-05,0.757845060931345,-19360.0154542108
-1.22052917284459,5.3929168074309,1.50833394130673,-1.50687592903063,0.247565946729315,0.628048938074486,0.670215012898925,-0.147443633944701,-0.497159973569268,1.01578018430718,-0.338063733827293,-0.533558352889577,0.0773661983844604,0.0426939612769263,0.0362780405928662,0.712669059711669,0.56676099362252,-0.956873924954692,0.917472681902873,-0.566970989380612,-0.410095881268294,-0.496136989840561,0.302467028242116,0.0448687003671129,-0.0406056105441567,0.321469212934464,0.195709870003851,0.138283440061341,-1.01768781633546,-0.526298534662759,-0.400850715316049,-0.422328796054673,-1.13435456933472,-0.116048248613184,-0.295833348489993,-0.0523800035134825,-0.417576169335182,-1.11907022697492,-0.0809939093371846,-0.463742396488904,2.91830621662407,2.39301900435619,2.90947027320895,2.47457960478456,-0.0273190505209538,0.621887116055922,6.87801476191148,0.153409375141587,-0.156043295955465,-0.0770309871464703,-2.16317464986653,4.50309506952274,-0.306323029913291,-4.59751512353153,-1.15480510250762,6.18689769888495e-05,-0.750230469752911,-0.299923185417655,5.77368071562306e-05,0.765124832033747,-19277.3152100824
-1.15762181295157,5.80323796864904,1.83909489989258,-1.4515386253485,0.365168917438498,0.733740835907305,0.783677525477908,-0.271575225142877,-0.558149152329892,0.582467748916994,-0.341154179939186,-0.258742542884912,-0.374121619170198,-0.187521079055699,0.212967353486899,0.620573582784597,0.500665070865466,-1.0327946355563,0.501692892186224,-0.482475258587348,-0.0999663202636707,-0.438696690874016,0.465838845750904,-0.0330264991128426,-0.0481905547672306,0.567092488516551,0.246139982675392,0.426063703981411,-0.778758489043051,-0.486066811176492,-0.382600035115616,-0.487740216040766,-1.07473028058384,-0.146576125638083,-0.287168104667686,-0.0510162701606229,-0.568030623418665,-0.980832552265212,-0.0836331754861929,-0.752939332440032,2.77127822923177,2.04372271082629,2.46691768855356,2.10527693224961,-0.0987894656589868,1.08106626525853,7.34105237237224,0.177111217469739,-0.173310965041127,-0.261052046448829,-1.8195373381557,5.17238404141678,-0.317936878323468,-4.62518812727597,-1.40767412846771,8.45318589780268e-05,-0.79783258814541,-0.334200870146858,0.000103176334979588,0.771080303769493,-19134.0136522782
-1.13926091720871,6.45408642923428,2.32740825730925,-1.24507023599039,0.419227514023195,1.06527701405501,1.14575068358029,-0.245750088366534,-0.869323745186814,-0.182884174346839,-0.472204654701657,-0.378182707443369,-0.171770337604323,-0.302268325413179,0.0893404360238787,0.466342881887942,0.299528114731852,-0.781712745399984,0.0287598835899324,-0.329584357709787,0.217613623767942,-0.0302935282464046,0.399086935676453,0.242702668953378,0.123224886559826,0.234282227994946,0.627471367694302,0.59841952110227,-0.41533488789264,-0.350768719923568,-0.318705590860487,-0.743223753916274,-1.02150256498602,-0.194573691230327,-0.312529525199048,-0.100216456189814,-0.592707745107965,-0.692652458225188,-0.185504349146413,-1.03965222533047,2.51008727138891,1.41699776568602,1.77093298317911,1.73987439886574,0.165717346976077,1.43584496064338,7.58461929870942,0.215598817881108,-0.191922773598426,-0.0806360113591854,-1.06600711704376,6.04916566549753,-0.308776818097135,-4.32908766203028,-1.71599729270331,0.000155232796325555,-0.879290148870855,-0.400829866862646,0.000130658381190238,0.774807549291498,-19019.5566315066
-1.08995290199557,6.85029033028752,2.68009101809281,-0.957719887068881,0.552403443035034,1.38177919932343,1.32397457594859,-0.48672148188585,-0.767416451627825,-0.687847305124126,-0.600362881668369,-0.589958958337216,-0.156972649281487,-0.188128387516101,-0.0707148512306283,0.550089130564931,0.457333482602941,-0.521095722548607,0.304279690009322,-0.171496612076082,0.331449459083256,0.0234256688131117,0.318593902141034,0.107633100099398,0.344432987684614,0.334175991531417,0.460704392121902,0.403889969588177,-0.150650105134383,-0.166199232348635,-0.358083114940844,-0.807821318690028,-1.16233515084453,-0.180114499518545,-0.403128334958185,0.00651595262286606,-0.48387008712172,-0.450084814564614,-0.292242704593471,-0.758910841533531,2.28874238255631,1.2935965246358,1.19584799346446,1.45160309681442,0.243011156856585,1.39801744995212,7.41565461465856,0.249465951572287,-0.200619225954138,0.205403904121905,-0.31843094506871,6.6128792543536,-0.283089015053537,-3.83944439621869,-1.90204895216311,0.000130850677077394,-0.942426093707666,-0.488637704290076,8.31545879961589e-05,0.78134727800646,-18901.7740893966
-0.939080821428065,6.95537798426425,2.94864297098444,-1.11381400569803,0.763193307246745,1.63121919060916,1.20778781086222,-0.405267048337301,-0.818378306497617,-0.921579434184429,-0.705420607023842,-0.541351832192069,-0.160534244377838,-0.131959205156441,-0.339040903919481,0.390229867465256,0.34571165446639,-0.424465598995597,0.561332792981407,-0.300642349609161,-0.0121481740960405,-0.203863422441395,0.143112696587248,0.076441086684952,0.472287386501795,0.18528537311332,0.421039334574644,0.384644239390954,-0.0253643065028024,-0.0323407230189255,-0.321184697836641,-0.814595972378727,-1.36612490659808,-0.235316029111743,-0.159045807533437,0.0150895000940036,-0.446605380647262,-0.270099370541843,-0.377327123771098,-0.490574692961763,2.33634309465794,1.42704694419068,0.752449134555402,1.16288419545513,0.057970839705415,1.17076569052034,7.02249572874263,0.282887864588634,-0.204282201644787,0.10996341239007,0.40181932509148,7.00200626858428,-0.248605292648922,-3.26394423470659,-2.03556328269342,0.000108637681866513,-0.94627457563294,-0.566575479151347,0.000191598008495075,0.779702113885487,-18876.9001109121
-1.13205338337453,7.00775966497292,3.17527724387932,-1.179463944192,0.678501470764354,1.86132205820071,1.11830166443383,-0.273946224613547,-0.660953845055809,-0.971974969821419,-0.813122270391446,-0.376624157181666,-0.0649954666814108,-0.247925433586682,-0.522973493460136,0.562389021918073,0.513000221690518,-0.574773330786038,0.648987254022359,-0.65627763033667,-0.547796262719036,-0.516130149870029,0.106507606103869,0.0799727358168485,0.504888433008879,0.114318863306119,0.503870284512627,0.482910214068779,0.00556443009619953,0.0460502394973211,-0.230387406752782,-0.847687664780514,-1.08664493889468,-0.252625506200875,-0.36212654531133,-0.109369634593917,-0.363605518115854,-0.142783041244522,-0.430450153831951,-0.194079866594378,2.44555160793357,1.44553258570794,0.428281294389987,1.05774365745059,0.0439180733608898,0.856387285459706,6.43760779807845,0.318784295503718,-0.20515189528725,-0.100550708515369,1.14596370306262,7.32395402344956,-0.204951244619118,-2.59465666789171,-2.15043660058465,0.000223623204051758,-0.969712903463368,-0.625546980126673,0.000159365677117571,0.822771873925153,-18852.4695471543
-1.24243661055109,6.96074461437307,3.23209604658172,-1.16577631725058,0.508598633208158,1.85769651506682,1.18081598479178,-0.279349440752998,-0.66748931458805,-0.811328735459962,-0.802081601863933,-0.342705265723766,0.0172270403251585,-0.291890623711926,-0.614610014823666,0.575515192266644,0.457327617319764,-0.76569084538632,0.549125567906286,-0.746710674062212,-0.678554905985428,-0.699676941856368,0.148893519677129,0.0503420324968577,0.424958742544724,0.311772457236931,0.574509099991997,0.450798089289109,-0.0261438404676584,-0.00731941994444285,-0.245457184735452,-0.659492297098932,-1.22044420289951,-0.250498957321019,-0.278990174228515,-0.181985650103484,-0.389628261693133,-0.114431531355253,-0.430857133971577,-0.18109416749764,2.44046158264829,1.41388523656527,0.360822604966605,1.29328716155699,0.178374664488955,0.644270844020501,5.9749451611169,0.340327825275764,-0.203632242672505,-0.107832399395711,1.46301924195392,7.43920173809311,-0.177339641043439,-2.1895793579053,-2.20283857883368,0.00036648986808836,-0.945880571699395,-0.675528464159364,0.000211619664313404,0.832025220997937,-18836.6782206762
-1.17923556824958,6.97473872907277,3.22950444406615,-1.09402136906204,0.524641025378936,1.75249447053693,1.1625809174275,-0.368989828484454,-0.754139676027078,-0.528216440599106,-0.700202445891409,-0.389106696511909,-0.0966679752436787,-0.315603152545675,-0.614621148940784,0.535243496415367,0.443850631404877,-1.04069099579244,0.448661402638385,-0.756359857540772,-0.727250498683973,-0.606846105698185,0.172087092291033,0.11370439856687,0.296652800476774,0.286841942271477,0.536897127807853,0.451542382916186,-0.112534653994013,-0.100764967446815,-0.195182866742582,-0.507113824667544,-1.16906923454903,-0.255361329410219,-0.3587635404661,-0.146979359296145,-0.499490939885085,-0.124337923738894,-0.393632731212194,-0.240605633701311,2.5277459376157,1.49526023269209,0.394139008549738,1.54191882789797,0.144267014438406,0.415499185051879,5.36566080910171,0.365591425088976,-0.200548357376335,0.061148687502663,1.66870140088994,7.52068792287684,-0.144667581329532,-1.75312295187669,-2.24601061030432,0.000341505754015194,-0.948334155580377,-0.701882658059605,0.00019064542989587,0.836248844808186,-18796.5538467657
-1.18045223740698,7.01467834156195,3.18073976238273,-1.08085871002147,0.505810497068193,1.66120423512604,1.07727601515627,-0.267436349904591,-0.639041466972811,-0.301340428107784,-0.626452291484536,-0.454038232441806,-0.14135058312372,-0.359592750691095,-0.525429476494333,0.514085319874218,0.394629158632222,-1.22691292393633,0.431970471315062,-0.666909686842684,-0.576812718068328,-0.505796551364237,0.0802675333872024,0.107538815198042,0.242197311136044,0.318902431423919,0.524964382582593,0.443761606229236,-0.250656302975283,-0.182228890667319,-0.205422280583174,-0.705294029363787,-1.1927214077628,-0.261056788490932,-0.344478091536727,-0.104826518687919,-0.404301238845416,-0.183698536737839,-0.356884742467196,-0.311639912095427,2.57318469758179,1.55232431121062,0.588978443319531,1.63628456540897,0.137088850617729,0.327875409713035,4.73155094893319,0.389162052986819,-0.196795622922551,0.0421318462716157,1.68019253009598,7.54549482625172,-0.110807092709541,-1.40524159115837,-2.28328783827587,0.000347171968301124,-0.949342789941284,-0.655026588430015,0.000196001237333687,0.831409813444003,-18756.1742037025
-1.25118892602777,7.12272481600577,3.05478715397862,-1.09858727188559,0.564537624882882,1.49734962558554,1.04435695509642,-0.326480523957453,-0.656767987688269,-0.12781626841677,-0.579914222860225,-0.253203253473,-0.0263894489567052,-0.174356989909455,-0.457562173516848,0.559981404327023,0.407808345437241,-1.21265376477221,0.416923823953669,-0.531087231762911,-0.444696343324436,-0.43958051350466,0.101351203625465,0.0789477698163865,0.189206202701981,0.276316032510132,0.512899876183604,0.41616164387425,-0.408087546638356,-0.222081299163191,-0.219907204074973,-0.717008476800857,-1.18606887742047,-0.257026460806105,-0.33811141504455,-0.114254150686277,-0.323774437754638,-0.245586767624687,-0.312737505377269,-0.33784253470856,2.61220435155997,1.58505193969984,0.852980751042579,1.6253203052485,0.124357196260042,0.359196003340696,3.96041473851034,0.417764002912333,-0.192267078070285,-0.084269896001281,1.45100085989675,7.53280639421567,-0.0720182040301929,-1.08801349389094,-2.32547873217382,0.000370525499099645,-0.966187817235128,-0.633457881057247,0.000194774884917571,0.830723415286384,-18714.5807341255
-1.20453083573597,7.24437310100235,2.8440917310936,-1.17003980287958,0.619694357301732,1.28456724610674,1.12959714006531,-0.260459032091674,-0.482972826761936,-0.0703685424213359,-0.654839475887716,-0.298092454392511,0.0970410758376797,-0.26705179697185,-0.343897034376409,0.54896900748022,0.408782157316638,-1.01432036128828,0.429850226707075,-0.539140536912195,-0.386688970635094,-0.445132159761371,0.184311619959089,0.0831230095259082,0.137210635944858,0.290256335092357,0.494126061557224,0.434701945331694,-0.585015718379076,-0.19638611073268,-0.22950770307732,-0.562346558489124,-1.14305634735458,-0.25567453838588,-0.33268256342747,-0.177075156817116,-0.438078983083475,-0.306909152380398,-0.263633497717242,-0.360150756209218,2.62186975846897,1.65844282050497,1.12859882413167,1.5757467461758,0.089721636204954,0.44555758933503,3.00129001601679,0.456323711872911,-0.186809207886725,-0.102737213540605,0.926147954651184,7.48108514543563,-0.0239501931226408,-0.803109028347856,-2.37945208437367,0.000330485718912439,-0.990659985388229,-0.622364874970519,0.000191164859102899,0.825190325358901,-18668.1053388621
-1.20371380810693,7.17969902524068,2.63948971078355,-1.27470111737439,0.522580503486976,1.18543078426305,1.25327116429187,-0.290233611406885,-0.535657659764443,-0.138863938073845,-0.703399578422829,-0.431219442719766,-0.13088480719263,-0.097261316989718,-0.378552003698733,0.572801342655253,0.420302463661435,-0.869057687554487,0.429874625521741,-0.691175479646336,-0.458929171316925,-0.505323562566972,0.195653663367298,0.135559719484969,0.148421734271402,0.367396023474722,0.462004988608191,0.426830461088356,-0.744951126540361,-0.101803351205431,-0.214822471143714,-0.691923028219253,-1.10104033135267,-0.250254459498776,-0.326098352063296,-0.26787672819806,-0.527101691370031,-0.386604527953,-0.281294589880745,-0.419643034925396,2.62252326277082,1.66118766531372,1.30631478304094,1.59574315707392,0.132442578206276,0.512229468359751,2.14673352875715,0.496793926639342,-0.18198313021779,-0.0414373197461874,0.293101427817335,7.38950587491378,0.0241853653612987,-0.660357968016664,-2.44096382224135,0.000399761206359655,-0.985359677916028,-0.544668204000297,0.000205089500548038,0.823376492257414,-18628.3800475788
-1.25474898200258,7.05028939486365,2.47392317871205,-1.29136506633507,0.555149897719756,1.17943998909371,1.23903269702973,-0.515284016909746,-0.722005403674726,-0.257256681418746,-0.660424916353447,-0.471557891331641,-0.157897610152528,-0.349718421855929,-0.364160264505082,0.630480986545835,0.449795308413626,-0.88529793188017,0.516657073523424,-0.725686714429784,-0.574603725025419,-0.553143594719191,0.217255788072972,0.126922817370964,0.202528104215219,0.354811760350132,0.458853963712839,0.399447083672953,-0.834639972469035,-0.0308678993039434,-0.209272812371232,-0.835974528845831,-1.15815021697151,-0.232294273514606,-0.305898569508963,-0.23643415945306,-0.4648140136588,-0.471570693198547,-0.374139417078192,-0.480432969910979,2.64270263365505,1.64670755252903,1.29063082544497,1.68440522248201,0.172997440707193,0.515083258472327,1.56205311007384,0.534760235819533,-0.178889251715468,-0.00919595188701301,-0.256837023711068,7.28182988212895,0.0628803825681818,-0.671986847198012,-2.4900461239431,0.000506039372392639,-0.962584059861796,-0.453393609285632,0.000213630035117214,0.819561026228588,-18600.4165069098
-1.31152137543741,7.07781615295146,2.35738764539837,-1.25895189684924,0.558462237492992,1.23192570949194,1.17117214547755,-0.438609608997676,-0.702281474556556,-0.363135279767681,-0.651017897849504,-0.429830141980182,-0.220520481701879,-0.367675930056057,-0.418731105147296,0.637028660595284,0.430174005209892,-1.00524738321563,0.546432362970648,-0.642751545998859,-0.635286692885946,-0.488734291617179,0.165492836779825,0.147396602983532,0.259098434052133,0.369136353166636,0.478052032184795,0.403091746420098,-0.830804957931288,-0.0360847456716387,-0.214706995047497,-0.740826675882659,-1.18155411740961,-0.235272058580183,-0.318717506692607,-0.138094548146861,-0.37961011062993,-0.533366191926989,-0.463099807179618,-0.452879268235328,2.69768629417055,1.60927004887224,1.11799315221248,1.79713153825376,0.188050277986536,0.464747583425439,1.29341416611774,0.565769040719702,-0.177947343078486,-0.00498876814953372,-0.600909836706018,7.18495871514659,0.0873726883207986,-0.796352786495424,-2.51011600668816,0.000544880844469606,-0.962497559100955,-0.412622087568766,0.000217692404383765,0.815369023438404,-18570.2204937343
-1.26680968764877,7.18049739316421,2.24432043875351,-1.20561606892251,0.471548085840742,1.36216961272731,1.0840877122834,-0.516623085405221,-0.650298285405756,-0.433233150724685,-0.611872214386392,-0.420278527781805,-0.123827002053685,-0.341230993708402,-0.483045685527785,0.621737027880797,0.385454853897259,-1.19352336889465,0.413473894913589,-0.642182915965632,-0.522769647441842,-0.443594376140218,0.0208881076388447,0.118952132939898,0.351894954676254,0.377558284679432,0.444938161323416,0.400655134703865,-0.778348838486851,-0.10896803936449,-0.230430178017882,-0.732264946876992,-1.14855906086973,-0.226422993257136,-0.308750029190064,-0.19921364412483,-0.433513258090059,-0.604695216657079,-0.485793523259479,-0.322518056236062,2.73744956991519,1.77048542208213,0.823979739461488,1.87300162019764,0.180011919124129,0.343566729284678,1.06893855966618,0.612563922508571,-0.17822000246232,-0.0720318738031059,-0.94081887591819,7.03059529957095,0.121958510991043,-1.03101620595877,-2.52621401923202,0.000531325104147785,-0.970715712147178,-0.344649988479783,0.000212896214396155,0.803620753752565,-18536.0228846438
-1.2313766603131,7.28049520284639,2.23202131342883,-1.15371530920268,0.548348321984778,1.45445660960941,1.07948941343698,-0.496627815896008,-0.600021359112328,-0.364971054793371,-0.624519441352216,-0.419919133848792,-0.120701389077052,-0.313083998869382,-0.49430784337914,0.628290869963319,0.371559353734897,-1.20637754867314,0.364936668045344,-0.575499291017147,-0.525268963638881,-0.451291729390512,0.184383384331635,0.137140330401412,0.399415177522349,0.348188497702137,0.422399551625957,0.382159122674477,-0.700250353283232,-0.226984468465393,-0.265766892607049,-0.841837955612117,-1.18719510400325,-0.218686911331547,-0.293178595016668,-0.335921568935173,-0.460023573207379,-0.630712564049291,-0.427220982434956,-0.275013043021534,2.69829102882481,1.75521584457583,0.72235329956339,1.93569206679699,0.124844084462432,0.197151264199888,1.04785407055821,0.651937059645977,-0.180584380216377,-0.0876731554431885,-1.01219778526173,6.89792862288669,0.149745961379242,-1.22032833605855,-2.53076313477578,0.000509442456084304,-0.97316245292328,-0.308798061251669,0.000207864032196708,0.791952851545855,-18507.5790823019
-1.08897002896517,8.09264888334714,2.47472861455493,-1.40643936144586,0.562009281443986,2.03304748872614,1.54550863206764,-0.587033601108364,-0.720270101774687,0.521511875530479,-0.591164719947957,-0.134067666871425,-0.238812467794152,-0.522140220295841,-0.345514638696622,0.614766857685709,0.296962971381092,-0.614923013239519,0.581253544306939,-0.637231218370095,-0.495453418902668,-0.178238499842184,-0.00953692483279703,0.285002023933714,0.526491532736409,0.643179139481171,0.0564694083714056,0.243120806915792,-0.0584926282844752,-0.68141096858106,-0.310867989922848,-0.982424513947738,-1.09675295155132,-0.182567852381218,-0.219594181995358,-0.163163274052047,-0.482976529994909,-0.675636654178628,0.0549777118365277,-0.582346230153167,2.69687871146085,1.42883183911641,0.920561581613657,1.70506621513635,0.248902562298135,-0.621761099859542,1.54440733866456,0.938139351955563,-0.20729401954683,-0.158477337314273,-0.54194005265327,5.8652533247518,0.353115537362161,-2.45849406062906,-2.5605954388647,0.000305590990752661,-1.02587416167663,-0.360746534162013,0.000205263318169848,0.741965106510368,-18481.9245169174
-1.20641252693276,8.26948690777583,2.60480633082416,-1.41026614749299,0.582368901730901,2.12067123563249,1.68108975231161,-0.693825351831693,-0.738914160895708,0.751074055864756,-0.562809321345131,-0.403015373060396,-0.460148523900933,-0.52806888059298,-0.242817386884109,0.707678817122406,0.297717754620672,-0.439567404027589,0.555730319121459,-0.504781691789022,-0.4364421192899,-0.234193608250531,-0.0651436722677602,0.168931848408421,0.53111621926323,0.482080371702293,0.207660289649744,0.265573212687666,0.091454634961217,-0.718169019457886,-0.332454748846986,-0.836290958931172,-1.10114506811185,-0.145707821952022,-0.158836150149217,-0.129698608381249,-0.40284270810151,-0.676206080790508,0.103885853176829,-0.654216102329202,2.79034734623006,1.51480470519452,1.09103449992032,1.58648759394016,0.307837138405885,-0.671307428844988,1.81992588673749,1.0382448333837,-0.218338884297784,-0.293598721525252,-0.211387756890495,5.46721644881274,0.424404862058466,-2.83156235788123,-2.5929445414777,0.000400034409441889,-1.03179716187366,-0.423753864776675,0.000197191509024182,0.745570218344506,-18438.1128553223
-1.09198817468075,8.49377776861555,3.11219498078574,-1.17544303239297,0.650902168826184,1.80044104009274,1.76351174335047,-0.678633600510953,-0.61761778039512,0.410703222125237,-0.716722028219724,-0.24586163593167,-0.366411552277053,-0.456899796559151,-0.0880357829182717,0.68842425380917,0.121607455878891,-0.480436884544486,0.338918852913862,-0.427988341699596,-0.472972056382914,-0.1875434762196,0.0373772315603082,0.225107688434719,0.442136140974587,0.556953903638095,0.0323429748889809,0.256936481173621,-0.146692877778022,0.000393098403487446,-0.446487528563051,-0.864148473926182,-1.17758675625861,-0.10219533123369,-0.120148127839165,-0.313416452983137,-0.165359582539789,-0.656555224888978,-0.574905626826443,-0.652198439108154,3.16859593380264,2.10501059354861,2.03351752962455,1.98416549807508,0.141333592413415,0.379842387724146,2.87524864649455,1.26817756871521,-0.251640506059164,0.177040076915258,1.14225760927053,4.40583624273692,0.589671042949046,-3.33981451870996,-2.76290790037634,0.000236394871480268,-1.10133254662309,-0.523712566794546,0.000137740396985151,0.717796881532101,-18390.7699530721
-1.14739044041986,8.46487239350943,3.20362647566655,-1.20092550480774,0.743079254203361,1.65903207569168,1.65082824744816,-0.700331356706487,-0.568387897370415,0.233848723540108,-0.745546955450578,-0.269210141612245,-0.341007707393125,-0.440960463496818,-0.155899805252985,0.723757203611189,0.147745872463109,-0.487671028907574,0.401855462214488,-0.390134278461919,-0.440553359254532,-0.109820435995724,0.0145932748263607,0.262184814842394,0.441715499933951,0.579970597676572,0.0148721763685465,0.226101645043858,-0.254117123303468,0.00864016690336559,-0.4437737617121,-0.906058193698821,-1.19466727537152,-0.0937805152540094,-0.109580205868688,-0.273911268204537,-0.430376360103697,-0.636597100523595,-0.602984889725535,-0.61081219969381,3.22447451110945,2.08465095126945,2.18552780270496,2.14313424435602,0.195425029408495,0.533327202589709,3.07620863157621,1.30472765945563,-0.257581731826739,0.0923830414460488,1.34010163056865,4.24864114389013,0.609709397288855,-3.33254809874284,-2.78985717334108,0.000278948929810169,-1.10396960781755,-0.536213491858718,0.000135629919078522,0.716844981907665,-18374.408516518
-1.15083826275065,8.46073887868338,3.24406015629382,-1.27328148941977,0.697613409874998,1.54117984589515,1.60448803597507,-0.710866560956044,-0.596892540867138,0.0910454450233513,-0.753688297950307,-0.270679721674714,-0.357755996059103,-0.462159423867142,-0.185265490267548,0.739096595123453,0.160319007088281,-0.462687052779789,0.463035115097467,-0.353224044039745,-0.396159438298892,-0.0731476691337119,0.00465996613793096,0.27299588778501,0.440216732668034,0.600219253597372,0.0254677507665613,0.253552517308172,-0.341022897152405,-0.0974410380447785,-0.436304303387259,-0.887864064471403,-1.16733738832487,-0.0881210340511501,-0.11048834305793,-0.33914916321501,-0.406138613968113,-0.61727922122319,-0.565860822084345,-0.585009153628453,3.21440236483306,2.10270234440776,2.21309361025722,2.21100577750777,0.163549579503938,0.524901186447186,3.18112361407957,1.32076765963701,-0.260571587308921,0.0978719281286003,1.36240678018158,4.20164982753748,0.611694535918685,-3.25344341018046,-2.7933349099745,0.000274924510994434,-1.10601567992935,-0.549959597922875,0.000137800676630792,0.718688061016351,-18365.1368430587
-1.17160751174164,8.47456371046805,3.28431837493822,-1.3085729738033,0.649965042660365,1.41882589056403,1.56741926559799,-0.696815708840643,-0.600996102399325,-0.0459841386620616,-0.757826212597116,-0.260238366295934,-0.369829778053098,-0.476995320863845,-0.216452029196109,0.737262786264022,0.147456224469187,-0.443704017457382,0.426578287012316,-0.366886831554172,-0.34563473909407,-0.096297278859574,0.078503201468837,0.263715180317695,0.423807266163445,0.574401548445045,0.00281115402752092,0.198864393873128,-0.436894292277787,-0.171709984729484,-0.432900421376721,-0.904506400307593,-1.1437520857017,-0.0908184376630985,-0.099090967798747,-0.26270546765577,-0.372958096764571,-0.594883343419722,-0.504290085824164,-0.565645419345556,3.26942105751665,2.13618577162042,2.20599318034584,2.21070768842361,0.186428112522157,0.460549421908173,3.2931968943532,1.33831438506153,-0.263862084814231,0.122546557484343,1.32118154430458,4.17067869225941,0.609568767746364,-3.12383732798078,-2.78964252914704,0.000286348327844863,-1.1036695668595,-0.557326291491318,0.000138822096997584,0.721217383818321,-18357.6905126766
-1.09386285241066,8.66126857809454,3.41608905253333,-1.19662422473504,0.694984934281678,1.26207349019312,1.60898077057551,-0.748493658844919,-0.575320031328906,-0.291404789859043,-0.679909842548278,-0.340599307790349,-0.343764129289504,-0.421845595785011,-0.219051203296825,0.688066296241668,0.119339974306101,-0.614433059143572,0.374751210767715,-0.391805045141827,-0.449939943103357,-0.0888624894480925,0.0725670338149139,0.305490182798132,0.286027357387286,0.606954834668885,0.0372072396507488,0.279412338669951,-0.720660623355941,0.0157454319927417,-0.45215232276365,-0.929680243753169,-1.20750222147088,-0.0900758810386811,-0.125838266085385,-0.185552268896353,-0.265159359697105,-0.533727445460657,-0.264991984970379,-0.518057026777674,3.19625418297547,2.10619944989145,2.1916766920153,2.19736075999575,0.210874730413874,0.193250607357074,3.64938344599651,1.40482986317215,-0.275645825060672,-0.0531979432539357,0.926361696279314,4.11744805204884,0.591772997189193,-2.51549644216963,-2.75376477813763,0.000219926142697422,-1.11565027930759,-0.586124684469633,0.000129823887004498,0.720522476532571,-18345.3392933991
-1.12318488867821,8.69104890988706,3.46826438352728,-1.15463925554438,0.689827021135874,1.28978231720205,1.60924867152176,-0.71078589696301,-0.580582298455737,-0.313333502812521,-0.691095569000215,-0.303050785971053,-0.358642560320571,-0.436069326068567,-0.220065800296896,0.705419023487912,0.129617943427607,-0.675750713214222,0.374297039115539,-0.347727917812312,-0.452753183306907,-0.108501220650426,0.012234755707168,0.257362673834864,0.2489655289257,0.57213063786175,0.0532051005644567,0.254544946209384,-0.792768336972062,0.0678509141166036,-0.456205868764926,-0.935241725584046,-1.23126282477373,-0.0902583090998533,-0.124909563015136,-0.241665258716375,-0.318495715509033,-0.509133765851731,-0.227521515026315,-0.528058448439777,3.20787971383898,2.08556822851014,2.17449294592188,2.17000515428532,0.194615944972289,0.131834142270153,3.76672594639948,1.43191759397198,-0.280228906326405,-0.0195240814173554,0.739317402663276,4.09950981796653,0.585177715358185,-2.25981007215703,-2.7442130680423,0.00022627897014897,-1.11382429280852,-0.602283982136129,0.000128339502439169,0.724536580786683,-18336.2161156212
